Fund,Rating,Category,Return 1-Year,Return 3-Year,Return 5-Year,Return 10-Year,Return 15-Year,Return 20-Year
DSP BlackRock Banking & PSU Debt Fund - Regular Plan,1,DT-ST     ,4.82,7.49,,,,
DSP BlackRock Bond Fund - Direct Plan,3,DT-INC    ,5.78,8.29,,,,
DSP BlackRock Bond Fund - Retail Plan,3,DT-INC    ,5.3,7.67,8.42,7.94,7.28,7.56
DSP BlackRock Constant Maturity 10Y G-Sec Fund - Direct Plan,3,GL-MLT    ,0.85,7.53,,,,
DSP BlackRock Constant Maturity 10Y G-Sec Fund - Regular Plan,3,GL-MLT    ,0.59,7.26,,,,
DSP BlackRock Dynamic Asset Allocation Fund - Direct Plan,3,HY-AA     ,9.45,10.2,,,,
DSP BlackRock Dynamic Asset Allocation Fund - Regular Plan,2,HY-AA     ,8.37,9.25,,,,
DSP BlackRock Equity Fund,2,EQ-MLC    ,32.82,20.1,20.37,16.35,19.88,20.81
DSP BlackRock Equity Fund - Direct Plan,2,EQ-MLC    ,33.82,20.92,,,,
DSP BlackRock Focus 25 Fund,4,EQ-LC     ,21.15,14.92,17.83,,,
DSP BlackRock Focus 25 Fund - Direct Plan,4,EQ-LC     ,22.16,15.77,,,,
DSP BlackRock Government Securities Fund,3,GL-MLT    ,-0.23,6.59,7.89,7.63,7.61,
DSP BlackRock Government Securities Fund - Direct Plan,3,GL-MLT    ,0.61,7.19,,,,
DSP BlackRock Income Opportunities Fund,2,DT-CO     ,5.57,8.13,8.91,8.65,,
DSP BlackRock Income Opportunities Fund - Direct Plan,3,DT-CO     ,6.21,8.79,,,,
DSP BlackRock Liquidity Fund - Direct Plan,4,DT-LIQ    ,6.69,7.2,,,,
DSP BlackRock Liquidity Fund - Regular Plan,3,DT-LIQ    ,6.55,7.08,7.65,7.97,,
DSP BlackRock Micro Cap Fund - Direct Plan,4,EQ-SC     ,40.98,29.05,,,,
DSP BlackRock Micro Cap Fund - Regular Plan,3,EQ-SC     ,40.43,28.34,36.05,27.99,,
DSP BlackRock Money Manager Fund - Direct Plan,3,DT-UST    ,6.71,7.47,,,,
DSP BlackRock Money Manager Fund - Regular Plan,2,DT-UST    ,5.91,6.72,7.35,7.66,,
DSP BlackRock Monthly Income Plan,2,HY-DA     ,9.81,9.96,10.43,9.95,,
DSP BlackRock Monthly Income Plan - Direct Plan,3,HY-DA     ,10.66,10.76,,,,
DSP BlackRock Opportunities Fund,4,EQ-MLC    ,34.55,23.72,23.4,18.2,19.53,
DSP BlackRock Opportunities Fund - Direct Plan,5,EQ-MLC    ,36.14,24.96,,,,
DSP BlackRock Short Term Fund,1,DT-ST     ,4.94,6.98,7.85,8.06,7.67,
DSP BlackRock Short Term Fund - Direct Plan,3,DT-ST     ,5.75,7.87,,,,
DSP BlackRock Small and Mid Cap Fund - Direct Plan,3,EQ-MC     ,31.9,24.97,,,,
DSP BlackRock Small and Mid Cap Fund - Regular Plan,3,EQ-MC     ,30.74,23.98,27.65,22.41,,
DSP BlackRock Strategic Bond Fund - Direct Plan,2,DT-DB     ,1.22,6.45,,,,
DSP BlackRock Strategic Bond Fund - Regular Plan,2,DT-DB     ,0.87,6.08,7.79,,,
DSP BlackRock T.I.G.E.R. Fund - Direct Plan,3,EQ-INFRA  ,41.11,24.25,,,,
DSP BlackRock T.I.G.E.R. Fund - Regular Plan,3,EQ-INFRA  ,40.22,23.57,23.19,15.31,,
DSP BlackRock Tax Saver Fund,4,EQ-TS     ,29.78,21.49,22.68,18.64,,
DSP BlackRock Tax Saver Fund - Direct Plan,4,EQ-TS     ,31.43,22.71,,,,
DSP BlackRock Top 100 Equity Fund - Direct Plan,3,EQ-LC     ,19.44,14.22,,,,
DSP BlackRock Top 100 Equity Fund - Regular Plan,3,EQ-LC     ,18.59,13.45,14.15,12.82,,
DSP BlackRock Treasury Bill Fund,2,GL-ST     ,5.73,6.24,6.89,7.05,6.59,
DSP BlackRock Treasury Bill Fund - Direct Plan,3,GL-ST     ,5.99,6.5,,,,
DSP BlackRock Ultra Short Term Fund - Direct Plan,3,DT-UST    ,6.56,,,,,
DSP BlackRock Ultra Short Term Fund - Regular Plan,3,DT-UST    ,6.19,,,,,
Edelweiss Arbitrage Fund - Direct Plan,5,HY-AR     ,6.67,6.97,,,,
Edelweiss Arbitrage Fund - Regular Plan,3,HY-AR     ,5.98,6.32,,,,
Edelweiss Banking and PSU Debt Fund - Direct Plan,4,DT-INC    ,5.54,7.14,,,,
Edelweiss Banking and PSU Debt Fund - Regular Plan,3,DT-INC    ,5.24,6.82,,,,
Edelweiss Bond Fund - Direct Plan,3,DT-INC    ,2.53,6.33,,,,
Edelweiss Bond Fund - Regular Plan,2,DT-INC    ,1.73,5.43,6.75,,,
Edelweiss Corporate Debt Opportunities Fund - Direct Plan,3,DT-CO     ,6.63,8.16,,,,
Edelweiss Corporate Debt Opportunities Fund - Regular Plan,2,DT-CO     ,6.1,7.61,,,,
Edelweiss Dynamic Equity Advantage Fund - Direct Plan,2,HY-EQ     ,17.94,11.12,,,,
Edelweiss Dynamic Equity Advantage Fund - Regular Plan,2,HY-EQ     ,16.93,10.26,11.72,,,
Edelweiss ELSS Fund - Direct Plan,3,EQ-TS     ,32.32,18.29,,,,
Edelweiss ELSS Fund - Regular Plan,3,EQ-TS     ,30.9,17.28,18.51,,,
Edelweiss Equity Opportunities Fund - Direct Plan,4,EQ-LC     ,33.43,18.39,,,,
Edelweiss Equity Opportunities Fund Regular Plan,4,EQ-LC     ,32.65,17.59,18.19,15.08,,
Edelweiss Equity Savings Advantage Fund - Direct Plan,3,HY-EQ     ,14.54,10.14,,,,
Edelweiss Equity Savings Advantage Fund - Regular Plan,3,HY-EQ     ,13.72,9.63,,,,
Edelweiss Government Securities Fund - Direct Plan,4,GL-MLT    ,4.7,7.49,,,,
Edelweiss Government Securities Fund - Regular Plan,3,GL-MLT    ,4.18,6.96,,,,
Edelweiss Large Cap Advantage Fund - Direct Plan,4,EQ-LC     ,26.6,15.6,,,,
Edelweiss Large Cap Advantage Fund - Regular Plan,3,EQ-LC     ,25.48,14.69,15.79,,,
Edelweiss Liquid Fund - Direct Plan,2,DT-LIQ    ,6.69,6.88,,,,
Edelweiss Liquid Fund - Regular Plan,2,DT-LIQ    ,6.57,6.78,7.39,7.9,,
Edelweiss Mid and Small Cap Fund - Direct Plan,4,EQ-MC     ,50.6,26.42,,,,
Edelweiss Mid and Small Cap Fund - Regular Plan,3,EQ-MC     ,49.67,25.71,29.55,,,
Edelweiss Prudent Advantage Fund - Direct Plan,2,EQ-LC     ,20.5,12.69,,,,
Edelweiss Prudent Advantage Fund - Regular Plan,2,EQ-LC     ,19.81,12.15,14.19,,,
Edelweiss Short Term Fund - Direct Plan,3,DT-ST     ,6.0,3.81,,,,
Edelweiss Short Term fund - Regular Plan,2,DT-ST     ,5.71,3.65,3.37,,,
Edelweiss Tax Advantage Fund - Direct Plan,3,EQ-TS     ,30.51,17,,,,
Edelweiss Tax Advantage Fund - Regular Plan,2,EQ-TS     ,29.86,16.16,17.45,,,
Edelweiss Ultra Short Term Fund - Direct Plan,3,DT-UST    ,7.62,5.97,,,,
Edelweiss Ultra Short Term Fund - Regular Plan,3,DT-UST    ,6.8,5.58,5.61,6.71,,
Escorts High Yield Equity Fund,4,EQ-MC     ,25.04,22.69,27.02,18.87,,
Escorts High Yield Equity Fund - Direct Plan,4,EQ-MC     ,24.87,22.56,,,,
Escorts Income Fund,3,DT-INC    ,1.82,5.72,7.2,8.44,8.23,
Escorts Income Fund - Direct Plan,3,DT-INC    ,1.83,5.73,,,,
Escorts Liquid - Direct Plan,5,DT-LIQ    ,6.56,7.34,,,,
Escorts Liquid Plan,5,DT-LIQ    ,6.55,7.33,7.99,8.59,,
Escorts Opportunities Fund,3,HY-EQ     ,27.54,13.32,13.62,10.83,9.65,
Escorts Opportunities Fund - Direct Plan,3,HY-EQ     ,27.56,13.29,,,,
Escorts Short Term Debt Fund,4,DT-ST     ,6.66,7.46,8.32,8.96,,
Escorts Short Term Debt Fund - Direct Plan,4,DT-ST     ,6.71,7.48,,,,
Escorts Tax Plan,4,EQ-TS     ,27.15,23.13,25.22,14.16,12.8,
Escorts Tax Plan - Direct Plan,4,EQ-TS     ,27.15,23.18,,,,
Essel Equity Fund,3,EQ-MLC    ,22.68,17.28,16.6,,,
Essel Equity Fund - Direct Plan,3,EQ-MLC    ,24.19,18.81,,,,
Essel Flexible Income Fund,2,DT-DB     ,0.97,5.85,6.24,,,
Essel Flexible Income Fund - Direct Plan,2,DT-DB     ,1.9,6.98,,,,
Essel Income Plus Fund,2,HY-DC     ,5.47,7.31,8.23,,,
Essel Income Plus Fund - Direct Plan,4,HY-DC     ,7.19,9.15,,,,
Essel Liquid Fund - Direct Plan,5,DT-LIQ    ,6.82,7.37,,,,
Essel Liquid Fund - Regular Plan,5,DT-LIQ    ,6.7,7.25,7.81,,,
Essel Short Term Fund,1,DT-ST     ,4.1,6.13,7.03,,,
Essel Short Term Fund - Direct Plan,3,DT-ST     ,5.16,7.14,,,,
Essel Ultra Short Term Fund - Direct Plan,3,DT-UST    ,6.51,7.51,,,,
Essel Ultra Short Term Fund - Regular Plan,2,DT-UST    ,5.82,6.79,7.41,,,
Franklin Build India Fund,5,EQ-INFRA  ,37.58,23.3,28.08,,,
Franklin Build India Fund - Direct Plan,5,EQ-INFRA  ,39.26,24.89,,,,
Franklin India Balanced Fund,3,HY-EQ     ,18.18,12.87,16.29,14.63,15.28,
Franklin India Balanced Fund - Direct Plan,4,HY-EQ     ,19.87,14.52,,,,
Franklin India Banking & PSU Debt Fund,3,DT-INC    ,6.01,7.51,,,,
Franklin India Banking & PSU Debt Fund - Direct Plan,3,DT-INC    ,6.43,7.98,,,,
Franklin India Bluechip Fund,3,EQ-LC     ,20.15,14.1,15.44,14.23,16.88,20.3
Franklin India Bluechip Fund - Direct Plan,4,EQ-LC     ,21.23,15.09,,,,
Franklin India Cash Management Account Fund,1,DT-LIQ    ,5.87,6.02,6.22,6.24,6.04,
Franklin India Cash Management Account Fund - Direct Plan,2,DT-LIQ    ,6.49,6.74,,,,
Franklin India Corporate Bond Opportunities Fund,3,DT-CO     ,7.3,8.59,9.14,,,
Franklin India Corporate Bond Opportunities Fund - Direct Plan,4,DT-CO     ,8.13,9.48,,,,
Franklin India Dynamic Accrual Fund,4,DT-CO     ,7.33,9.2,9.6,8.77,7.93,8.07
Franklin India Dynamic Accrual Fund - Direct Plan,5,DT-CO     ,8.32,10.2,,,,
Franklin India Dynamic PE Ratio Fund of Funds,3,HY-AA     ,12.13,10.68,11.76,11.34,,
Franklin India Dynamic PE Ratio Fund of Funds - Direct Plan,4,HY-AA     ,13.35,11.86,,,,
Franklin India Flexi Cap Fund,4,EQ-LC     ,26.31,15.41,18.73,16.79,,
Franklin India Flexi Cap Fund - Direct Plan,5,EQ-LC     ,27.32,16.3,,,,
Franklin India Government Securities Fund - Composite Plan,1,GL-MLT    ,-1.83,5.37,7.68,7.53,7.43,
Franklin India Government Securities Fund - Composite Plan - Direct Plan,3,GL-MLT    ,-0.71,6.57,,,,
Franklin India Government Securities Fund - Long Term Plan,2,GL-MLT    ,-2.01,5.5,7.81,7.67,7.78,
Franklin India Government Securities Fund - Long Term Plan - Direct Plan,3,GL-MLT    ,-1.01,6.59,,,,
Franklin India Government Securities Fund - PF Plan,1,GL-MLT    ,-1.83,5.37,7.68,7.53,,
Franklin India Government Securities Fund - PF Plan - Direct Plan,3,GL-MLT    ,-0.76,,,,,
Franklin India High Growth Companies Fund,4,EQ-MLC    ,33.23,19.76,23.97,20.56,,
Franklin India High Growth Companies Fund - Direct Plan,5,EQ-MLC    ,34.71,21.16,,,,
Franklin India Income Builder Fund,4,DT-INC    ,6.55,8.21,8.87,9.06,8.15,8.28
Franklin India Income Builder Fund - Direct Plan,5,DT-INC    ,7.24,8.92,,,,
Franklin India Income Opportunities Fund,4,DT-CO     ,7.65,8.71,9.16,,,
Franklin India Income Opportunities Fund - Direct Plan,4,DT-CO     ,8.42,9.52,,,,
Franklin India Index Fund - NSE Nifty Plan,2,EQ-LC     ,21.43,13.56,13.04,11.43,13.19,
Franklin India Index Fund - NSE Nifty Plan - Direct Plan,2,EQ-LC     ,21.96,14.03,,,,
Franklin India Life Stage Fund of Funds 20s,3,EQ-MLC    ,19.86,14.64,15.99,14.44,,
Franklin India Life Stage Fund of Funds 20s - Direct Plan,3,EQ-MLC    ,20.41,15.07,,,,
Franklin India Life Stage Fund of Funds 30s,2,HY-DA     ,15.35,12.5,13.55,12.57,,
Franklin India Life Stage Fund of Funds 30s - Direct Plan,3,HY-DA     ,16.12,13.21,,,,
Franklin India Life Stage Fund of Funds 40s,3,HY-DA     ,12.03,10.9,11.9,11.42,,
Franklin India Life Stage Fund of Funds 40s - Direct Plan,4,HY-DA     ,13.05,11.88,,,,
Franklin India Life Stage Fund of Funds 50s Plus,3,HY-DC     ,9.63,9.75,10.17,9.64,,
Franklin India Life Stage Fund of Funds 50s Plus - Direct Plan,3,HY-DC     ,10.52,10.61,,,,
Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate,3,HY-DC     ,9.37,8.91,9.53,9.31,,
Franklin India Life Stage Fund of Funds 50s Plus - Floating Rate - Direct Plan,3,HY-DC     ,9.83,9.35,,,,
Franklin India Low Duration Fund,5,DT-ST     ,7.53,8.93,9.31,,,
Franklin India Low Duration Fund - Direct Plan,5,DT-ST     ,7.92,9.3,,,,
Franklin India Monthly Income Plan,2,HY-DC     ,7.7,8.18,9.98,9.81,9.45,
Franklin India Monthly Income Plan - Direct Plan,3,HY-DC     ,8.51,9.06,,,,
Franklin India Opportunities Fund,3,EQ-MLC    ,29.36,17.24,19.97,15.54,16.41,
Franklin India Opportunities Fund - Direct Plan,3,EQ-MLC    ,30.47,18.18,,,,
Franklin India Pension Fund,3,HY-DA     ,11.04,9.66,12.26,11.54,11.34,12.17
Franklin India Pension Fund - Direct Plan,4,HY-DA     ,11.88,10.49,,,,
Franklin India Prima Fund,4,EQ-MC     ,30.64,21.5,26.36,22.68,21.43,24.92
Franklin India Prima Fund - Direct Plan,4,EQ-MC     ,32.0,22.75,,,,
Franklin India Prima Plus Fund,4,EQ-MLC    ,23.83,15.76,19.4,17.28,19.37,22.07
Franklin India Prima Plus Fund - Direct Plan,4,EQ-MLC    ,25.17,17.03,,,,
Franklin India Savings Plus Fund - Direct Plan,4,DT-UST    ,6.95,7.86,,,,
Franklin India Savings Plus Fund - Retail Plan,3,DT-UST    ,6.76,7.55,7.98,8.2,7.91,
Franklin India Short Term Income Plan - Direct Plan,5,DT-ST     ,8.27,9.41,,,,
Franklin India Short Term Income Plan - Retail Plan,4,DT-ST     ,7.52,8.63,9.1,9.22,8.94,
Franklin India Smaller Companies Fund,4,EQ-SC     ,38.53,25.46,30.99,25.65,,
Franklin India Smaller Companies Fund - Direct Plan,4,EQ-SC     ,40.3,27.03,,,,
Franklin India Taxshield Fund,3,EQ-TS     ,23.6,15.19,18.89,17.44,18.8,
Franklin India Taxshield Fund - Direct Plan,4,EQ-TS     ,24.92,16.34,,,,
Franklin India Treasury Management Account Fund - Direct Plan,4,DT-LIQ    ,6.71,7.26,,,,
Franklin India Treasury Management Account Fund - Super Institutional Plan,3,DT-LIQ    ,6.65,7.19,7.78,8.14,,
Franklin India Ultra Short Bond Fund - Super Institutional Plan,5,DT-UST    ,7.73,8.86,9.26,9.2,,
Franklin India Ultra Short Bond Fund - Super Institutional Plan - Direct Plan,5,DT-UST    ,7.81,8.94,,,,
HDFC Arbitrage Fund - Wholesale - Direct Plan,3,HY-AR     ,5.99,6.58,,,,
HDFC Arbitrage Fund - Wholesale Plan,2,HY-AR     ,5.42,6.05,6.64,7.2,,
HDFC Balanced Fund,4,HY-EQ     ,22.76,17.29,19.59,18.06,17.62,
HDFC Balanced Fund - Direct Plan,5,HY-EQ     ,24.15,18.55,,,,
HDFC Banking and PSU Debt Fund - Direct Plan,3,DT-ST     ,6.28,8.6,,,,
HDFC Banking and PSU Debt Fund - Regular Plan,2,DT-ST     ,5.8,8.22,,,,
HDFC Capital Builder Fund,3,EQ-MLC    ,38.23,22.58,22.5,18.7,19.98,
HDFC Capital Builder Fund - Direct Plan,4,EQ-MLC    ,39.66,23.83,,,,
HDFC Cash Management Fund - Call Plan,1,DT-LIQ    ,5.87,6.19,6.71,6.95,6.7,
HDFC Cash Management Fund - Call Plan - Direct Plan,1,DT-LIQ    ,5.92,6.25,,,,
HDFC Cash Management Fund - Savings Plan,2,DT-LIQ    ,6.35,6.94,7.56,7.96,7.73,
HDFC Cash Management Fund - Savings Plan - Direct Plan,3,DT-LIQ    ,6.56,7.15,,,,
HDFC Cash Management Fund - Treasury Advantage Plan - Direct Plan,3,DT-UST    ,6.66,8.01,,,,
HDFC Cash Management Fund - Treasury Advantage Plan - Retail Plan,2,DT-UST    ,5.96,7.25,7.62,7.76,7.53,
HDFC Children's Gift Fund,4,HY-EQ     ,26.02,17.72,18.79,18.29,17.16,
HDFC Children's Gift Fund - Direct Plan,4,HY-EQ     ,27.23,18.76,,,,
HDFC Core & Satellite Fund,1,EQ-MLC    ,38.25,22.19,21.35,16.14,,
HDFC Core & Satellite Fund - Direct Plan,1,EQ-MLC    ,39.78,23.52,,,,
HDFC Corporate Debt Opportunities Fund - Direct Plan,3,DT-CO     ,6.36,9.3,,,,
HDFC Corporate Debt Opportunities Fund - Regular Plan,2,DT-CO     ,5.38,8.26,,,,
HDFC Dynamic PE Ratio Fund of Funds - Direct Plan,3,HY-AA     ,19.28,16.04,,,,
HDFC Dynamic PE Ratio Fund of Funds - Regular Plan,1,HY-AA     ,18.15,14.97,12.91,,,
HDFC Equity Fund,2,EQ-LC     ,31.56,20.01,19.65,17.04,19.73,23.33
HDFC Equity Fund - Direct Plan,3,EQ-LC     ,32.72,21,,,,
HDFC Floating Rate Income Fund - Long Term Plan,2,DT-ST     ,5.12,7.38,7.98,8.48,,
HDFC Floating Rate Income Fund - Long Term Plan - Direct Plan,2,DT-ST     ,5.17,7.43,,,,
HDFC Floating Rate Income Fund - Short Term Plan - Wholesale Plan,3,DT-UST    ,6.45,7.75,8.29,8.45,,
HDFC Floating Rate Income Fund - Short Term Plan - Wholesale Plan - Direct Plan,3,DT-UST    ,6.6,7.88,,,,
HDFC Gilt Fund - Long Term Plan,2,GL-MLT    ,1.3,6.96,8.78,8.32,7.39,
HDFC Gilt Fund - Long Term Plan - Direct Plan,3,GL-MLT    ,1.71,7.44,,,,
HDFC Gilt Fund - Short Term Plan,1,GL-ST     ,3.73,7.39,8.1,7.72,6.96,
HDFC Gilt Fund - Short Term Plan - Direct Plan,2,GL-ST     ,3.95,7.67,,,,
HDFC Growth Fund,3,EQ-LC     ,30.39,19.84,18.48,14.96,17.83,
HDFC Growth Fund - Direct Plan,3,EQ-LC     ,31.24,20.57,,,,
HDFC High Interest Fund - Dynamic Plan,2,DT-DB     ,2.18,6.88,8.39,8.53,7.89,8.07
HDFC High Interest Fund - Dynamic Plan - Direct Plan,3,DT-DB     ,2.84,7.65,,,,
HDFC High Interest Fund - Short Term Plan,2,DT-ST     ,5.1,7.74,8.4,8.53,8.44,
HDFC High Interest Fund - Short Term Plan - Direct Plan,3,DT-ST     ,5.9,8.38,,,,
HDFC Income Fund,1,DT-INC    ,0.77,5.99,7.57,7.83,7.42,
HDFC Income Fund - Direct Plan,2,DT-INC    ,1.35,6.83,,,,
HDFC Index Fund - Nifty Plan,2,EQ-LC     ,22.62,14.38,13.82,11.73,12.44,
HDFC Index Fund - Nifty Plan - Direct Plan,3,EQ-LC     ,22.8,14.55,,,,
HDFC Index Fund - Sensex Plan,2,EQ-LC     ,23.21,14.06,13.27,11.54,12.5,
HDFC Index Fund - Sensex Plan - Direct Plan,2,EQ-LC     ,23.4,14.23,,,,
HDFC Index Fund - Sensex Plus Plan,2,EQ-LC     ,24.74,15.25,14.42,13.08,15.32,
HDFC Index Fund - Sensex Plus Plan - Direct Plan,3,EQ-LC     ,25.06,15.54,,,,
HDFC Infrastructure Fund,1,EQ-INFRA  ,41.54,21.24,21.33,,,
HDFC Infrastructure Fund - Direct Plan,2,EQ-INFRA  ,42.65,22.19,,,,
HDFC Large Cap Fund - Direct Plan,1,EQ-LC     ,24.99,15.18,,,,
HDFC Large Cap Fund - Regular Plan,1,EQ-LC     ,24.87,15.05,13.22,11.36,12.58,
HDFC Liquid Fund,2,DT-LIQ    ,6.43,7.03,7.64,7.97,7.69,
HDFC Liquid Fund - Direct Plan,3,DT-LIQ    ,6.54,7.13,,,,
HDFC Long Term Advantage Fund,3,EQ-TS     ,33.32,22.22,20.85,17.52,18.64,
HDFC Long Term Advantage Fund - Direct Plan,3,EQ-TS     ,34.23,23,,,,
HDFC Medium Term Opportunities Fund,4,DT-INC    ,5.64,8.06,8.7,,,
HDFC Medium Term Opportunities Fund - Direct Plan,4,DT-INC    ,5.75,8.17,,,,
HDFC MF Monthly Income Plan - Long Term Plan,2,HY-DA     ,9.19,10.66,11.58,11.07,,
HDFC MF Monthly Income Plan - Long Term Plan - Direct Plan,3,HY-DA     ,9.88,11.31,,,,
HDFC MF Monthly Income Plan - Short Term Plan,2,HY-DC     ,10.95,10.06,10.09,9.29,,
HDFC MF Monthly Income Plan - Short Term Plan - Direct Plan,2,HY-DC     ,12.19,11.29,,,,
HDFC Mid-Cap Opportunities Fund,4,EQ-MC     ,34.73,24.56,28.13,24.32,,
HDFC Mid-Cap Opportunities Fund - Direct Plan,4,EQ-MC     ,36.09,25.73,,,,
HDFC Multiple Yield Fund - Plan 2005,3,HY-DC     ,11.78,10.08,10.59,10.41,,
HDFC Multiple Yield Fund - Plan 2005 - Direct Plan,3,HY-DC     ,12.41,10.7,,,,
HDFC Premier Multi-Cap Fund,1,EQ-MLC    ,31.22,18.4,18.39,14.41,,
HDFC Premier Multi-Cap Fund - Direct Plan,1,EQ-MLC    ,32.03,19.1,,,,
HDFC Prudence Fund,2,HY-EQ     ,23.36,17.84,18.87,17.09,18.73,
HDFC Prudence Fund - Direct Plan,3,HY-EQ     ,24.84,19.05,,,,
HDFC Regular Savings Fund,4,DT-ST     ,5.44,7.96,8.73,8.76,8.55,
HDFC Regular Savings Fund - Direct Plan,5,DT-ST     ,6.17,8.62,,,,
HDFC Short Term Opportunities Fund,4,DT-ST     ,5.83,7.63,8.33,,,
HDFC Short Term Opportunities Fund - Direct Plan,4,DT-ST     ,5.99,7.79,,,,
HDFC Small Cap Fund - Direct Plan,3,EQ-SC     ,62.45,33.87,,,,
HDFC Small Cap Fund - Regular Plan,2,EQ-SC     ,60.53,32.33,28.56,,,
HDFC Taxsaver Fund,1,EQ-TS     ,33.0,21.03,20.44,17.01,19.55,25.04
HDFC Taxsaver Fund - Direct Plan,2,EQ-TS     ,33.91,21.8,,,,
HDFC Top 200 Fund,3,EQ-LC     ,23.89,17.61,17.3,15.28,18.82,21.12
HDFC Top 200 Fund - Direct Plan,3,EQ-LC     ,24.81,18.43,,,,
HSBC Cash Fund,3,DT-LIQ    ,6.62,7.11,7.68,,,
HSBC Cash Fund - Direct Plan,3,DT-LIQ    ,6.69,7.17,,,,
HSBC Dynamic Fund,3,EQ-LC     ,19.46,13.37,12.87,9.79,,
HSBC Dynamic Fund - Direct Plan,3,EQ-LC     ,20.3,14.15,,,,
